		/*	 ldi 	r19, 255 		*/
		0:		value = 16'b1110111100111111;
		/*	 out 	0x01, r19 		*/
		1:		value = 16'b1011100100110001;
		/*	 ldi 	r20, 0 		*/
		2:		value = 16'b1110000001000000;
		/*	 out 	0x02, r20 		*/
		3:		value = 16'b1011100101000010;
		/*	 sbi 	0x02, 7 		*/
		4:		value = 16'b1001101000010111;
		/*	 sbi 	0x02, 0 		*/
		5:		value = 16'b1001101000010000;
		/*	 cbi 	0x02, 7 		*/
		6:		value = 16'b1001100000010111;
		/*	 cbi 	0x02, 0 		*/
		7:		value = 16'b1001100000010000;
		/*	 sbi 	0x02, 6 		*/
		8:		value = 16'b1001101000010110;
		/*	 sbi 	0x02, 1 		*/
		9:		value = 16'b1001101000010001;
		/*	 cbi 	0x02, 6 		*/
		10:		value = 16'b1001100000010110;
		/*	 cbi 	0x02, 1 		*/
		11:		value = 16'b1001100000010001;
		/*	 sbi 	0x02, 5 		*/
		12:		value = 16'b1001101000010101;
		/*	 sbi 	0x02, 2 		*/
		13:		value = 16'b1001101000010010;
		/*	 cbi 	0x02, 5 		*/
		14:		value = 16'b1001100000010101;
		/*	 cbi 	0x02, 2 		*/
		15:		value = 16'b1001100000010010;
		/*	 sbi 	0x02, 4 		*/
		16:		value = 16'b1001101000010100;
		/*	 sbi 	0x02, 3 		*/
		17:		value = 16'b1001101000010011;
		/*	 cbi 	0x02, 4 		*/
		18:		value = 16'b1001100000010100;
		/*	 cbi 	0x02, 3 		*/
		19:		value = 16'b1001100000010011;
		/*	 sbi 	0x02, 4 		*/
		20:		value = 16'b1001101000010100;
		/*	 sbi 	0x02, 3 		*/
		21:		value = 16'b1001101000010011;
		/*	 cbi 	0x02, 4 		*/
		22:		value = 16'b1001100000010100;
		/*	 cbi 	0x02, 3 		*/
		23:		value = 16'b1001100000010011;
		/*	 sbi 	0x02, 5 		*/
		24:		value = 16'b1001101000010101;
		/*	 sbi 	0x02, 2 		*/
		25:		value = 16'b1001101000010010;
		/*	 cbi 	0x02, 5 		*/
		26:		value = 16'b1001100000010101;
		/*	 cbi 	0x02, 2 		*/
		27:		value = 16'b1001100000010010;
		/*	 sbi 	0x02, 6 		*/
		28:		value = 16'b1001101000010110;
		/*	 sbi 	0x02, 1 		*/
		29:		value = 16'b1001101000010001;
		/*	 cbi 	0x02, 6 		*/
		30:		value = 16'b1001100000010110;
		/*	 cbi 	0x02, 1 		*/
		31:		value = 16'b1001100000010001;
		/*	 sbi 	0x02, 7 		*/
		32:		value = 16'b1001101000010111;
		/*	 sbi 	0x02, 0 		*/
		33:		value = 16'b1001101000010000;
		default:		value = 16'b0000000000000000;
